Group,analysis_unit_id,accession,input_relative_path,sample_status,sample_column,sample_is_technical_replicate
Heart / Heart right ventricle,OSD-580,OSD-580,02_processed_data/osdr_processed/OSD-580/GLDS-573_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_HRT_GC_ISS-T_YNG_GY1,FALSE
Heart / Heart right ventricle,OSD-580,OSD-580,02_processed_data/osdr_processed/OSD-580/GLDS-573_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_HRT_GC_ISS-T_YNG_GY3,FALSE
Heart / Heart right ventricle,OSD-580,OSD-580,02_processed_data/osdr_processed/OSD-580/GLDS-573_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_HRT_GC_ISS-T_YNG_GY4,FALSE
Heart / Heart right ventricle,OSD-580,OSD-580,02_processed_data/osdr_processed/OSD-580/GLDS-573_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_HRT_GC_ISS-T_YNG_GY5,FALSE
Heart / Heart right ventricle,OSD-580,OSD-580,02_processed_data/osdr_processed/OSD-580/GLDS-573_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_HRT_GC_ISS-T_YNG_GY8,FALSE
Heart / Heart right ventricle,OSD-580,OSD-580,02_processed_data/osdr_processed/OSD-580/GLDS-573_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_HRT_GC_LAR_YNG_GY1,FALSE
Heart / Heart right ventricle,OSD-580,OSD-580,02_processed_data/osdr_processed/OSD-580/GLDS-573_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_HRT_GC_LAR_YNG_GY3,FALSE
Heart / Heart right ventricle,OSD-580,OSD-580,02_processed_data/osdr_processed/OSD-580/GLDS-573_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_HRT_GC_LAR_YNG_GY5,FALSE
Heart / Heart right ventricle,OSD-580,OSD-580,02_processed_data/osdr_processed/OSD-580/GLDS-573_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_HRT_GC_LAR_YNG_GY7,FALSE
Heart / Heart right ventricle,OSD-580,OSD-580,02_processed_data/osdr_processed/OSD-580/GLDS-573_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_HRT_GC_LAR_YNG_GY9,FALSE
Heart / Heart right ventricle,OSD-580__age_29w,OSD-580,02_processed_data/osdr_processed/OSD-580/GLDS-573_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RRRM2_HRT_FLT_LAR_OLD_FO1,FALSE
Heart / Heart right ventricle,OSD-580__age_29w,OSD-580,02_processed_data/osdr_processed/OSD-580/GLDS-573_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RRRM2_HRT_FLT_LAR_OLD_FO17,FALSE
Heart / Heart right ventricle,OSD-580__age_29w,OSD-580,02_processed_data/osdr_processed/OSD-580/GLDS-573_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RRRM2_HRT_FLT_LAR_OLD_FO19,FALSE
Heart / Heart right ventricle,OSD-580__age_29w,OSD-580,02_processed_data/osdr_processed/OSD-580/GLDS-573_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RRRM2_HRT_FLT_LAR_OLD_FO3,FALSE
Heart / Heart right ventricle,OSD-580__age_29w,OSD-580,02_processed_data/osdr_processed/OSD-580/GLDS-573_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RRRM2_HRT_FLT_LAR_OLD_FO5,FALSE
Heart / Heart right ventricle,OSD-580__age_29w,OSD-580,02_processed_data/osdr_processed/OSD-580/GLDS-573_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_HRT_GC_ISS-T_OLD_GO12,FALSE
Heart / Heart right ventricle,OSD-580__age_29w,OSD-580,02_processed_data/osdr_processed/OSD-580/GLDS-573_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_HRT_GC_ISS-T_OLD_GO13,FALSE
Heart / Heart right ventricle,OSD-580__age_29w,OSD-580,02_processed_data/osdr_processed/OSD-580/GLDS-573_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_HRT_GC_ISS-T_OLD_GO14,FALSE
Heart / Heart right ventricle,OSD-580__age_29w,OSD-580,02_processed_data/osdr_processed/OSD-580/GLDS-573_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_HRT_GC_ISS-T_OLD_GO15,FALSE
Heart / Heart right ventricle,OSD-580__age_29w,OSD-580,02_processed_data/osdr_processed/OSD-580/GLDS-573_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_HRT_GC_ISS-T_OLD_GO16,FALSE
Heart / Heart right ventricle,OSD-580__age_29w,OSD-580,02_processed_data/osdr_processed/OSD-580/GLDS-573_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_HRT_GC_LAR_OLD_GO11,FALSE
Heart / Heart right ventricle,OSD-580__age_29w,OSD-580,02_processed_data/osdr_processed/OSD-580/GLDS-573_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_HRT_GC_LAR_OLD_GO13,FALSE
Heart / Heart right ventricle,OSD-580__age_29w,OSD-580,02_processed_data/osdr_processed/OSD-580/GLDS-573_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_HRT_GC_LAR_OLD_GO15,FALSE
Heart / Heart right ventricle,OSD-580__age_29w,OSD-580,02_processed_data/osdr_processed/OSD-580/GLDS-573_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_HRT_GC_LAR_OLD_GO17,FALSE
Heart / Heart right ventricle,OSD-580__age_29w,OSD-580,02_processed_data/osdr_processed/OSD-580/GLDS-573_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RRRM2_HRT_GC_LAR_OLD_GO19,FALSE
Heart,OSD-599,OSD-599,02_processed_data/osdr_processed/OSD-599/GLDS-596_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,GSM6996080,FALSE
Heart,OSD-599,OSD-599,02_processed_data/osdr_processed/OSD-599/GLDS-596_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,GSM6996081,FALSE
Heart,OSD-599,OSD-599,02_processed_data/osdr_processed/OSD-599/GLDS-596_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,GSM6996082,FALSE
Heart,OSD-599,OSD-599,02_processed_data/osdr_processed/OSD-599/GLDS-596_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,GSM6996077,FALSE
Heart,OSD-599,OSD-599,02_processed_data/osdr_processed/OSD-599/GLDS-596_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,GSM6996078,FALSE
Heart,OSD-599,OSD-599,02_processed_data/osdr_processed/OSD-599/GLDS-596_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,GSM6996079,FALSE
Extensor digitorum longus,OSD-665,OSD-665,02_processed_data/osdr_processed/OSD-665/GLDS-604_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_R-EDL_FLT_F1_techrep1,TRUE
Extensor digitorum longus,OSD-665,OSD-665,02_processed_data/osdr_processed/OSD-665/GLDS-604_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_R-EDL_FLT_F2,FALSE
Extensor digitorum longus,OSD-665,OSD-665,02_processed_data/osdr_processed/OSD-665/GLDS-604_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_R-EDL_FLT_F3,FALSE
Extensor digitorum longus,OSD-665,OSD-665,02_processed_data/osdr_processed/OSD-665/GLDS-604_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_R-EDL_FLT_F4,FALSE
Extensor digitorum longus,OSD-665,OSD-665,02_processed_data/osdr_processed/OSD-665/GLDS-604_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_R-EDL_FLT_F5,FALSE
Extensor digitorum longus,OSD-665,OSD-665,02_processed_data/osdr_processed/OSD-665/GLDS-604_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_R-EDL_FLT_F6,FALSE
Extensor digitorum longus,OSD-665,OSD-665,02_processed_data/osdr_processed/OSD-665/GLDS-604_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_R-EDL_FLT_F7,FALSE
Extensor digitorum longus,OSD-665,OSD-665,02_processed_data/osdr_processed/OSD-665/GLDS-604_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_R-EDL_FLT_F8,FALSE
Extensor digitorum longus,OSD-665,OSD-665,02_processed_data/osdr_processed/OSD-665/GLDS-604_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_R-EDL_FLT_F9,FALSE
Extensor digitorum longus,OSD-665,OSD-665,02_processed_data/osdr_processed/OSD-665/GLDS-604_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_R-EDL_GC_G1_techrep1,TRUE
Extensor digitorum longus,OSD-665,OSD-665,02_processed_data/osdr_processed/OSD-665/GLDS-604_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_R-EDL_GC_G2,FALSE
Extensor digitorum longus,OSD-665,OSD-665,02_processed_data/osdr_processed/OSD-665/GLDS-604_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_R-EDL_GC_G3,FALSE
Extensor digitorum longus,OSD-665,OSD-665,02_processed_data/osdr_processed/OSD-665/GLDS-604_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_R-EDL_GC_G4,FALSE
Extensor digitorum longus,OSD-665,OSD-665,02_processed_data/osdr_processed/OSD-665/GLDS-604_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_R-EDL_GC_G5,FALSE
Extensor digitorum longus,OSD-665,OSD-665,02_processed_data/osdr_processed/OSD-665/GLDS-604_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_R-EDL_GC_G6,FALSE
Extensor digitorum longus,OSD-665,OSD-665,02_processed_data/osdr_processed/OSD-665/GLDS-604_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_R-EDL_GC_G7,FALSE
Extensor digitorum longus,OSD-665,OSD-665,02_processed_data/osdr_processed/OSD-665/GLDS-604_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_R-EDL_GC_G8,FALSE
Extensor digitorum longus,OSD-665,OSD-665,02_processed_data/osdr_processed/OSD-665/GLDS-604_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_R-EDL_GC_G9,FALSE
Quadriceps femoris,OSD-666,OSD-666,02_processed_data/osdr_processed/OSD-666/GLDS-605_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_R-Quad_FLT_F1_techrep1,TRUE
Quadriceps femoris,OSD-666,OSD-666,02_processed_data/osdr_processed/OSD-666/GLDS-605_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_R-Quad_FLT_F2,FALSE
Quadriceps femoris,OSD-666,OSD-666,02_processed_data/osdr_processed/OSD-666/GLDS-605_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_R-Quad_FLT_F3,FALSE
Quadriceps femoris,OSD-666,OSD-666,02_processed_data/osdr_processed/OSD-666/GLDS-605_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_R-Quad_FLT_F4,FALSE
Quadriceps femoris,OSD-666,OSD-666,02_processed_data/osdr_processed/OSD-666/GLDS-605_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_R-Quad_FLT_F5,FALSE
Quadriceps femoris,OSD-666,OSD-666,02_processed_data/osdr_processed/OSD-666/GLDS-605_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_R-Quad_FLT_F6,FALSE
Quadriceps femoris,OSD-666,OSD-666,02_processed_data/osdr_processed/OSD-666/GLDS-605_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_R-Quad_FLT_F7,FALSE
Quadriceps femoris,OSD-666,OSD-666,02_processed_data/osdr_processed/OSD-666/GLDS-605_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_R-Quad_FLT_F8,FALSE
Quadriceps femoris,OSD-666,OSD-666,02_processed_data/osdr_processed/OSD-666/GLDS-605_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_R-Quad_FLT_F9,FALSE
Quadriceps femoris,OSD-666,OSD-666,02_processed_data/osdr_processed/OSD-666/GLDS-605_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_R-Quad_GC_G1_techrep1,TRUE
Quadriceps femoris,OSD-666,OSD-666,02_processed_data/osdr_processed/OSD-666/GLDS-605_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_R-Quad_GC_G2,FALSE
Quadriceps femoris,OSD-666,OSD-666,02_processed_data/osdr_processed/OSD-666/GLDS-605_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_R-Quad_GC_G3,FALSE
Quadriceps femoris,OSD-666,OSD-666,02_processed_data/osdr_processed/OSD-666/GLDS-605_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_R-Quad_GC_G4,FALSE
Quadriceps femoris,OSD-666,OSD-666,02_processed_data/osdr_processed/OSD-666/GLDS-605_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_R-Quad_GC_G5,FALSE
Quadriceps femoris,OSD-666,OSD-666,02_processed_data/osdr_processed/OSD-666/GLDS-605_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_R-Quad_GC_G6,FALSE
Quadriceps femoris,OSD-666,OSD-666,02_processed_data/osdr_processed/OSD-666/GLDS-605_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_R-Quad_GC_G7,FALSE
Quadriceps femoris,OSD-666,OSD-666,02_processed_data/osdr_processed/OSD-666/GLDS-605_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_R-Quad_GC_G8,FALSE
Quadriceps femoris,OSD-666,OSD-666,02_processed_data/osdr_processed/OSD-666/GLDS-605_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_R-Quad_GC_G9,FALSE
Colon,OSD-667,OSD-667,02_processed_data/osdr_processed/OSD-667/GLDS-606_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR10_CLN_FLT_WT_F12,FALSE
Colon,OSD-667,OSD-667,02_processed_data/osdr_processed/OSD-667/GLDS-606_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR10_CLN_FLT_WT_F16,FALSE
Colon,OSD-667,OSD-667,02_processed_data/osdr_processed/OSD-667/GLDS-606_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR10_CLN_FLT_WT_F3,FALSE
Colon,OSD-667,OSD-667,02_processed_data/osdr_processed/OSD-667/GLDS-606_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR10_CLN_FLT_WT_F7,FALSE
Colon,OSD-667,OSD-667,02_processed_data/osdr_processed/OSD-667/GLDS-606_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR10_CLN_GC_WT_G12,FALSE
Colon,OSD-667,OSD-667,02_processed_data/osdr_processed/OSD-667/GLDS-606_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR10_CLN_GC_WT_G16,FALSE
Colon,OSD-667,OSD-667,02_processed_data/osdr_processed/OSD-667/GLDS-606_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR10_CLN_GC_WT_G20,FALSE
Colon,OSD-667,OSD-667,02_processed_data/osdr_processed/OSD-667/GLDS-606_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR10_CLN_GC_WT_G3,FALSE
Colon,OSD-667,OSD-667,02_processed_data/osdr_processed/OSD-667/GLDS-606_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR10_CLN_GC_WT_G7,FALSE
Liver,OSD-686,OSD-686,02_processed_data/osdr_processed/OSD-686/GLDS-617_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,GSM7708688,FALSE
Liver,OSD-686,OSD-686,02_processed_data/osdr_processed/OSD-686/GLDS-617_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,GSM7708689,FALSE
Liver,OSD-686,OSD-686,02_processed_data/osdr_processed/OSD-686/GLDS-617_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,GSM7708690,FALSE
Liver,OSD-686,OSD-686,02_processed_data/osdr_processed/OSD-686/GLDS-617_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,GSM7708682,FALSE
Liver,OSD-686,OSD-686,02_processed_data/osdr_processed/OSD-686/GLDS-617_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,GSM7708683,FALSE
Liver,OSD-686,OSD-686,02_processed_data/osdr_processed/OSD-686/GLDS-617_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,GSM7708684,FALSE
Bone marrow,OSD-690,OSD-690,02_processed_data/osdr_processed/OSD-690/GLDS-620_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,GSM7706834,FALSE
Bone marrow,OSD-690,OSD-690,02_processed_data/osdr_processed/OSD-690/GLDS-620_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,GSM7706835,FALSE
Bone marrow,OSD-690,OSD-690,02_processed_data/osdr_processed/OSD-690/GLDS-620_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,GSM7706836,FALSE
Bone marrow,OSD-690,OSD-690,02_processed_data/osdr_processed/OSD-690/GLDS-620_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,GSM7706837,FALSE
Bone marrow,OSD-690,OSD-690,02_processed_data/osdr_processed/OSD-690/GLDS-620_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,GSM7706838,FALSE
Bone marrow,OSD-690,OSD-690,02_processed_data/osdr_processed/OSD-690/GLDS-620_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,GSM7706839,FALSE
Bone marrow,OSD-690,OSD-690,02_processed_data/osdr_processed/OSD-690/GLDS-620_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,GSM7706822,FALSE
Bone marrow,OSD-690,OSD-690,02_processed_data/osdr_processed/OSD-690/GLDS-620_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,GSM7706823,FALSE
Bone marrow,OSD-690,OSD-690,02_processed_data/osdr_processed/OSD-690/GLDS-620_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,GSM7706824,FALSE
Bone marrow,OSD-690,OSD-690,02_processed_data/osdr_processed/OSD-690/GLDS-620_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,GSM7706825,FALSE
Bone marrow,OSD-690,OSD-690,02_processed_data/osdr_processed/OSD-690/GLDS-620_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,GSM7706826,FALSE
Bone marrow,OSD-690,OSD-690,02_processed_data/osdr_processed/OSD-690/GLDS-620_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,GSM7706827,FALSE
Soleus,OSD-714,OSD-714,02_processed_data/osdr_processed/OSD-714/GLDS-638_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,DRS284036,FALSE
Soleus,OSD-714,OSD-714,02_processed_data/osdr_processed/OSD-714/GLDS-638_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,DRS284037,FALSE
Soleus,OSD-714,OSD-714,02_processed_data/osdr_processed/OSD-714/GLDS-638_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,DRS284038,FALSE
Soleus,OSD-714,OSD-714,02_processed_data/osdr_processed/OSD-714/GLDS-638_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,DRS284030,FALSE
Soleus,OSD-714,OSD-714,02_processed_data/osdr_processed/OSD-714/GLDS-638_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,DRS284031,FALSE
Soleus,OSD-714,OSD-714,02_processed_data/osdr_processed/OSD-714/GLDS-638_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,DRS284032,FALSE
Retina,OSD-758,OSD-758,02_processed_data/osdr_processed/OSD-758/GLDS-664_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,MHU-8_RTN_FLT_FLT05,FALSE
Retina,OSD-758,OSD-758,02_processed_data/osdr_processed/OSD-758/GLDS-664_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,MHU-8_RTN_FLT_FLT09,FALSE
Retina,OSD-758,OSD-758,02_processed_data/osdr_processed/OSD-758/GLDS-664_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,MHU-8_RTN_FLT_FLT13,FALSE
Retina,OSD-758,OSD-758,02_processed_data/osdr_processed/OSD-758/GLDS-664_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,MHU-8_RTN_FLT_FLT17,FALSE
Retina,OSD-758,OSD-758,02_processed_data/osdr_processed/OSD-758/GLDS-664_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,MHU-8_RTN_FLT_FLT21,FALSE
Retina,OSD-758,OSD-758,02_processed_data/osdr_processed/OSD-758/GLDS-664_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,MHU-8_RTN_HGC_HGC01,FALSE
Retina,OSD-758,OSD-758,02_processed_data/osdr_processed/OSD-758/GLDS-664_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,MHU-8_RTN_HGC_HGC02,FALSE
Retina,OSD-758,OSD-758,02_processed_data/osdr_processed/OSD-758/GLDS-664_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,MHU-8_RTN_HGC_HGC03,FALSE
Retina,OSD-758,OSD-758,02_processed_data/osdr_processed/OSD-758/GLDS-664_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,MHU-8_RTN_HGC_HGC04,FALSE
Retina,OSD-758,OSD-758,02_processed_data/osdr_processed/OSD-758/GLDS-664_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,MHU-8_RTN_HGC_HGC05,FALSE
Retina,OSD-758,OSD-758,02_processed_data/osdr_processed/OSD-758/GLDS-664_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,MHU-8_RTN_HGC_HGC06,FALSE
Retina,OSD-758,OSD-758,02_processed_data/osdr_processed/OSD-758/GLDS-664_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,MHU-8_RTN_HGC_HGC07,FALSE
Retina,OSD-758,OSD-758,02_processed_data/osdr_processed/OSD-758/GLDS-664_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,MHU-8_RTN_HGC_HGC08,FALSE
Retina,OSD-758,OSD-758,02_processed_data/osdr_processed/OSD-758/GLDS-664_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,MHU-8_RTN_HGC_HGC09,FALSE
Retina,OSD-758,OSD-758,02_processed_data/osdr_processed/OSD-758/GLDS-664_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,MHU-8_RTN_HGC_HGC10,FALSE
Retina,OSD-758,OSD-758,02_processed_data/osdr_processed/OSD-758/GLDS-664_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,MHU-8_RTN_HGC_HGC11,FALSE
Retina,OSD-758,OSD-758,02_processed_data/osdr_processed/OSD-758/GLDS-664_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,MHU-8_RTN_HGC_HGC12,FALSE
Optic nerve,OSD-759,OSD-759,02_processed_data/osdr_processed/OSD-759/GLDS-665_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,MHU-8_ON_FLT_FLT05,FALSE
Optic nerve,OSD-759,OSD-759,02_processed_data/osdr_processed/OSD-759/GLDS-665_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,MHU-8_ON_FLT_FLT09,FALSE
Optic nerve,OSD-759,OSD-759,02_processed_data/osdr_processed/OSD-759/GLDS-665_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,MHU-8_ON_FLT_FLT13,FALSE
Optic nerve,OSD-759,OSD-759,02_processed_data/osdr_processed/OSD-759/GLDS-665_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,MHU-8_ON_FLT_FLT17,FALSE
Optic nerve,OSD-759,OSD-759,02_processed_data/osdr_processed/OSD-759/GLDS-665_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,MHU-8_ON_FLT_FLT21,FALSE
Optic nerve,OSD-759,OSD-759,02_processed_data/osdr_processed/OSD-759/GLDS-665_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,MHU-8_ON_HGC_HGC01,FALSE
Optic nerve,OSD-759,OSD-759,02_processed_data/osdr_processed/OSD-759/GLDS-665_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,MHU-8_ON_HGC_HGC02,FALSE
Optic nerve,OSD-759,OSD-759,02_processed_data/osdr_processed/OSD-759/GLDS-665_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,MHU-8_ON_HGC_HGC03,FALSE
Optic nerve,OSD-759,OSD-759,02_processed_data/osdr_processed/OSD-759/GLDS-665_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,MHU-8_ON_HGC_HGC04,FALSE
Optic nerve,OSD-759,OSD-759,02_processed_data/osdr_processed/OSD-759/GLDS-665_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,MHU-8_ON_HGC_HGC05,FALSE
Optic nerve,OSD-759,OSD-759,02_processed_data/osdr_processed/OSD-759/GLDS-665_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,MHU-8_ON_HGC_HGC06,FALSE
Optic nerve,OSD-759,OSD-759,02_processed_data/osdr_processed/OSD-759/GLDS-665_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,MHU-8_ON_HGC_HGC07,FALSE
Optic nerve,OSD-759,OSD-759,02_processed_data/osdr_processed/OSD-759/GLDS-665_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,MHU-8_ON_HGC_HGC08,FALSE
Optic nerve,OSD-759,OSD-759,02_processed_data/osdr_processed/OSD-759/GLDS-665_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,MHU-8_ON_HGC_HGC09,FALSE
Optic nerve,OSD-759,OSD-759,02_processed_data/osdr_processed/OSD-759/GLDS-665_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,MHU-8_ON_HGC_HGC10,FALSE
Optic nerve,OSD-759,OSD-759,02_processed_data/osdr_processed/OSD-759/GLDS-665_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,MHU-8_ON_HGC_HGC11,FALSE
Optic nerve,OSD-759,OSD-759,02_processed_data/osdr_processed/OSD-759/GLDS-665_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,MHU-8_ON_HGC_HGC12,FALSE
Soleus,OSD-770,OSD-770,02_processed_data/osdr_processed/OSD-770/GLDS-673_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_R-SLS_FLT_F1_techrep1,TRUE
Soleus,OSD-770,OSD-770,02_processed_data/osdr_processed/OSD-770/GLDS-673_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_R-SLS_FLT_F2,FALSE
Soleus,OSD-770,OSD-770,02_processed_data/osdr_processed/OSD-770/GLDS-673_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_R-SLS_FLT_F3,FALSE
Soleus,OSD-770,OSD-770,02_processed_data/osdr_processed/OSD-770/GLDS-673_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_R-SLS_FLT_F4,FALSE
Soleus,OSD-770,OSD-770,02_processed_data/osdr_processed/OSD-770/GLDS-673_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_R-SLS_FLT_F5,FALSE
Soleus,OSD-770,OSD-770,02_processed_data/osdr_processed/OSD-770/GLDS-673_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_R-SLS_FLT_F6,FALSE
